OID_,Name,FolderPath,SymbolID,AltMode,Base,Snippet,PopupInfo,HasLabel,LabelID,POINT_X,POINT_Y,POINT_Z
,1,Tân Hội.kmz/0 sắn,0,-1,0.000000000000000,,,-1,0,106.180750346000082,11.651677716000052,0.000000000000000
,2,Tân Hội.kmz/0 sắn,0,-1,0.000000000000000,,,-1,0,106.181530281000050,11.651404305000028,0.000000000000000
,3,Tân Hội.kmz/0 sắn,0,-1,0.000000000000000,,,-1,0,106.182382331000042,11.650949141000069,0.000000000000000
,4,Tân Hội.kmz/0 sắn,0,-1,0.000000000000000,,,-1,0,106.183283006000067,11.650630481000064,0.000000000000000
,5,Tân Hội.kmz/0 sắn,0,-1,0.000000000000000,,,-1,0,106.183044314000085,11.652617284000030,0.000000000000000
,6,Tân Hội.kmz/0 sắn,0,-1,0.000000000000000,,,-1,0,106.184119075000069,11.652110835000030,0.000000000000000
,7,Tân Hội.kmz/0 sắn,0,-1,0.000000000000000,,,-1,0,106.183617115000061,11.654086251000024,0.000000000000000
,8,Tân Hội.kmz/0 sắn,0,-1,0.000000000000000,,,-1,0,106.184664171000065,11.653671463000023,0.000000000000000
,9,Tân Hội.kmz/0 sắn,0,-1,0.000000000000000,,,-1,0,106.181894305000071,11.653799548000052,0.000000000000000
,10,Tân Hội.kmz/0 sắn,0,-1,0.000000000000000,,,-1,0,106.182838784000069,11.653951984000059,0.000000000000000
,11,Tân Hội.kmz/0 sắn,0,-1,0.000000000000000,,,-1,0,106.182526388000042,11.653217802000029,0.000000000000000
,13,Tân Hội.kmz/0 sắn,0,-1,0.000000000000000,,,-1,0,106.181197977000068,11.653937234000068,0.000000000000000
,14,Tân Hội.kmz/0 sắn,0,-1,0.000000000000000,,,-1,0,106.181866229000036,11.652145404000066,0.000000000000000
,15,Tân Hội.kmz/0 sắn,0,-1,0.000000000000000,,,-1,0,106.181828630000041,11.652613824000071,0.000000000000000
,16,Tân Hội.kmz/0 sắn,0,-1,0.000000000000000,,,-1,0,106.182276673000047,11.652398583000036,0.000000000000000
,17,Tân Hội.kmz/0 sắn,0,-1,0.000000000000000,,,-1,0,106.179730076000055,11.651844237000034,0.000000000000000
,18,Tân Hội.kmz/0 sắn,0,-1,0.000000000000000,,,-1,0,106.180971521000060,11.650189543000067,0.000000000000000
,19,Tân Hội.kmz/0 sắn,0,-1,0.000000000000000,,,-1,0,106.181327982000084,11.649547342000062,0.000000000000000
,20,Tân Hội.kmz/0 sắn,0,-1,0.000000000000000,,,-1,0,106.182660561000034,11.649543653000023,0.000000000000000
,21,Tân Hội.kmz/0 sắn,0,-1,0.000000000000000,,,-1,0,106.180039861000068,11.650419924000062,0.000000000000000
,22,Tân Hội.kmz/0 sắn,0,-1,0.000000000000000,,,-1,0,106.179662338000071,11.650450918000047,0.000000000000000
,23,Tân Hội.kmz/0 sắn,0,-1,0.000000000000000,,,-1,0,106.178985679000050,11.649917785000071,0.000000000000000
,24,Tân Hội.kmz/0 sắn,0,-1,0.000000000000000,,,-1,0,106.178827178000063,11.649602969000057,0.000000000000000
,25,Tân Hội.kmz/0 sắn,0,-1,0.000000000000000,,,-1,0,106.178806592000058,11.649408954000023,0.000000000000000
